Wavelength,Average,Red,Green,Blue
242.847,0,0,0,0
243.053,0,0,0,0
243.258,0,0,0,0
243.464,0,0,0,0
243.670,0,0,0,0
243.875,0,0,0,0
244.081,0,0,0,0
244.287,0,0,0,0
244.493,0,0,0,0
244.698,0,0,0,0
244.904,0,0,0,0
245.110,0,0,0,0
245.315,0,0,0,0
245.521,0,0,0,0
245.727,0,0,0,0
245.932,0,0,0,0
246.138,0,0,0,0
246.344,0,0,0,0
246.549,0,0,0,0
246.755,0,0,0,0
246.961,0,0,0,0
247.166,0,0,0,0
247.372,0,0,0,0
247.578,0,0,0,0
247.783,0,0,0,0
247.989,0,0,0,0
248.195,0,0,0,0
248.401,0,0,0,0
248.606,0,0,0,0
248.812,0,0,0,0
249.018,0,0,0,0
249.223,0,0,0,0
249.429,0,0,0,0
249.635,0,0,0,0
249.840,0,0,0,0
250.046,0,0,0,0
250.252,0,0,0,0
250.457,0,0,0,0
250.663,0,0,0,0
250.869,0,0,0,0
251.074,0,0,0,0
251.280,0,0,0,0
251.486,0,0,0,0
251.691,0,0,0,0
251.897,0,0,0,0
252.103,0,0,0,0
252.309,0,0,0,0
252.514,0,0,0,0
252.720,0,0,0,0
252.926,0,0,0,0
253.131,0,0,0,0
253.337,0,0,0,0
253.543,0,0,0,0
253.748,0,0,0,0
253.954,0,0,0,0
254.160,0,0,0,0
254.365,0,0,0,0
254.571,0,0,0,0
254.777,0,0,0,0
254.982,0,0,0,0
255.188,0,0,0,0
255.394,0,0,0,0
255.599,0,0,0,0
255.805,0,0,0,0
256.011,0,0,0,0
256.217,0,0,0,0
256.422,0,0,0,0
256.628,0,0,0,0
256.834,0,0,0,0
257.039,0,0,0,0
257.245,0,0,0,0
257.451,0,0,0,0
257.656,0,0,0,0
257.862,0,0,0,0
258.068,0,0,0,0
258.273,0,0,0,0
258.479,0,0,0,0
258.685,0,0,0,0
258.890,0,0,0,0
259.096,0,0,0,0
259.302,0,0,0,0
259.507,0,0,0,0
259.713,0,0,0,0
259.919,0,0,0,0
260.125,0,0,0,0
260.330,0,0,0,0
260.536,0,0,0,0
260.742,0,0,0,0
260.947,0,0,0,0
261.153,0,0,0,0
261.359,0,0,0,0
261.564,0,0,0,0
261.770,0,0,0,0
261.976,0,0,0,0
262.181,0,0,0,0
262.387,0,0,0,0
262.593,0,0,0,0
262.798,0,0,0,0
263.004,0,0,0,0
263.210,0,0,0,0
263.415,0,0,0,0
263.621,0,0,0,0
263.827,0,0,0,0
264.033,0,0,0,0
264.238,0,0,0,0
264.444,0,0,0,0
264.650,0,0,0,0
264.855,0,0,0,0
265.061,0,0,0,0
265.267,0,0,0,0
265.472,0,0,0,0
265.678,0,0,0,0
265.884,0,0,0,0
266.089,0,0,0,0
266.295,0,0,0,0
266.501,0,0,0,0
266.706,0,0,0,0
266.912,0,0,0,0
267.118,0,0,0,0
267.323,0,0,0,0
267.529,0,0,0,0
267.735,0,0,0,0
267.941,0,0,0,0
268.146,0,0,0,0
268.352,0,0,0,0
268.558,0,0,0,0
268.763,0,0,0,0
268.969,0,0,0,0
269.175,0,0,0,0
269.380,0,0,0,0
269.586,0,0,0,0
269.792,0,0,0,0
269.997,0,0,0,0
270.203,0,0,0,0
270.409,0,0,0,0
270.614,0,0,0,0
270.820,0,0,0,0
271.026,0,0,0,0
271.232,0,0,0,0
271.437,0,0,0,0
271.643,0,0,0,0
271.849,0,0,0,0
272.054,0,0,0,0
272.260,0,0,0,0
272.466,0,0,0,0
272.671,0,0,0,0
272.877,0,0,0,0
273.083,0,0,0,0
273.288,0,0,0,0
273.494,0,0,0,0
273.700,0,0,0,0
273.905,0,0,0,0
274.111,0,0,0,0
274.317,0,0,0,0
274.522,0,0,0,0
274.728,0,0,0,0
274.934,0,0,0,0
275.140,0,0,0,0
275.345,0,0,0,0
275.551,0,0,0,0
275.757,0,0,0,0
275.962,0,0,0,0
276.168,0,0,0,0
276.374,0,0,0,0
276.579,0,0,0,0
276.785,0,0,0,0
276.991,0,0,0,0
277.196,0,0,0,0
277.402,0,0,0,0
277.608,0,0,0,0
277.813,0,0,0,0
278.019,0,0,0,0
278.225,0,0,0,0
278.430,0,0,0,0
278.636,0,0,0,0
278.842,0,0,0,0
279.048,0,0,0,0
279.253,0,0,0,0
279.459,0,0,0,0
279.665,0,0,0,0
279.870,0,0,0,0
280.076,0,0,0,0
280.282,0,0,0,0
280.487,0,0,0,0
280.693,0,0,0,0
280.899,0,0,0,0
281.104,0,0,0,0
281.310,0,0,0,0
281.516,0,0,0,0
281.721,0,0,0,0
281.927,0,0,0,0
282.133,0,0,0,0
282.338,0,0,0,0
282.544,0,0,0,0
282.750,0,0,0,0
282.956,0,0,0,0
283.161,0,0,0,0
283.367,0,0,0,0
283.573,0,0,0,0
283.778,0,0,0,0
283.984,0,0,0,0
284.190,0,0,0,0
284.395,0,0,0,0
284.601,0,0,0,0
284.807,0,0,0,0
285.012,0,0,0,0
285.218,0,0,0,0
285.424,0,0,0,0
285.629,0,0,0,0
285.835,0,0,0,0
286.041,0,0,0,0
286.246,0,0,0,0
286.452,0,0,0,0
286.658,0,0,0,0
286.864,0,0,0,0
287.069,0,0,0,0
287.275,0,0,0,0
287.481,0,0,0,0
287.686,0,0,0,0
287.892,0,0,0,0
288.098,0,0,0,0
288.303,0,0,0,0
288.509,0,0,0,0
288.715,0,0,0,0
288.920,0,0,0,0
289.126,0,0,0,0
289.332,0,0,0,0
289.537,0,0,0,0
289.743,0,0,0,0
289.949,0,0,0,0
290.154,0,0,0,0
290.360,0,0,0,0
290.566,0,0,0,0
290.772,0,0,0,0
290.977,0,0,0,0
291.183,0,0,0,0
291.389,0,0,0,0
291.594,0,0,0,0
291.800,0,0,0,0
292.006,0,0,0,0
292.211,0,0,0,0
292.417,0,0,0,0
292.623,0,0,0,0
292.828,0,0,0,0
293.034,0,0,0,0
293.240,0,0,0,0
293.445,0,0,0,0
293.651,0,0,0,0
293.857,0,0,0,0
294.062,0,0,0,0
294.268,0,0,0,0
294.474,0,0,0,0
294.680,0,0,0,0
294.885,0,0,0,0
295.091,0,0,0,0
295.297,0,0,0,0
295.502,0,0,0,0
295.708,0,0,0,0
295.914,0,0,0,0
296.119,0,0,0,0
296.325,0,0,0,0
296.531,0,0,0,0
296.736,0,0,0,0
296.942,0,0,0,0
297.148,0,0,0,0
297.353,0,0,0,0
297.559,0,0,0,0
297.765,0,0,0,0
297.970,0,0,0,0
298.176,0,0,0,0
298.382,0,0,0,0
298.588,0,0,0,0
298.793,0,0,0,0
298.999,0,0,0,0
299.205,0,0,0,0
299.410,0,0,0,0
299.616,0,0,0,0
299.822,0,0,0,0
300.027,0,0,0,0
300.233,0,0,0,0
300.439,0,0,0,0
300.644,0,0,0,0
300.850,0,0,0,0
301.056,0,0,0,0
301.261,0,0,0,0
301.467,0,0,0,0
301.673,0,0,0,0
301.878,0,0,0,0
302.084,0,0,0,0
302.290,0,0,0,0
302.496,0,0,0,0
302.701,0,0,0,0
302.907,0,0,0,0
303.113,0,0,0,0
303.318,0,0,0,0
303.524,0,0,0,0
303.730,0,0,0,0
303.935,0,0,0,0
304.141,0,0,0,0
304.347,0,0,0,0
304.552,0,0,0,0
304.758,0,0,0,0
304.964,0,0,0,0
305.169,0,0,0,0
305.375,0,0,0,0
305.581,0,0,0,0
305.786,0,0,0,0
305.992,0,0,0,0
306.198,0,0,0,0
306.404,0,0,0,0
306.609,0,0,0,0
306.815,0,0,0,0
307.021,0,0,0,0
307.226,0,0,0,0
307.432,0,0,0,0
307.638,0,0,0,0
307.843,0,0,0,0
308.049,0,0,0,0
308.255,0,0,0,0
308.460,0,0,0,0
308.666,0,0,0,0
308.872,0,0,0,0
309.077,0,0,0,0
309.283,0,0,0,0
309.489,0,0,0,0
309.695,0,0,0,0
309.900,0,0,0,0
310.106,0,0,0,0
310.312,0,0,0,0
310.517,0,0,0,0
310.723,0,0,0,0
310.929,0,0,0,0
311.134,0,0,0,0
311.340,0,0,0,0
311.546,0,0,0,0
311.751,0,0,0,0
311.957,0,0,0,0
312.163,0,0,0,0
312.368,0,0,0,0
312.574,0,0,0,0
312.780,0,0,0,0
312.985,0,0,0,0
313.191,0,0,0,0
313.397,0,0,0,0
313.603,0,0,0,0
313.808,0,0,0,0
314.014,0,0,0,0
314.220,0,0,0,0
314.425,0,0,0,0
314.631,0,0,0,0
314.837,0,0,0,0
315.042,0,0,0,0
315.248,0,0,0,0
315.454,0,0,0,0
315.659,0,0,0,0
315.865,0,0,0,0
316.071,0,0,0,0
316.276,0,0,0,0
316.482,0,0,0,0
316.688,0,0,0,0
316.893,0,0,0,0
317.099,0,0,0,0
317.305,0,0,0,0
317.511,0,0,0,0
317.716,0,0,0,0
317.922,0,0,0,0
318.128,0,0,0,0
318.333,0,0,0,0
318.539,0,0,0,0
318.745,0,0,0,0
318.950,0,0,0,0
319.156,0,0,0,0
319.362,0,0,0,0
319.567,0,0,0,0
319.773,0,0,0,0
319.979,0,0,0,0
320.184,0,0,0,0
320.390,0,0,0,0
320.596,0,0,0,0
320.801,0,0,0,0
321.007,0,0,0,0
321.213,0,0,0,0
321.419,0,0,0,0
321.624,0,0,0,0
321.830,0,0,0,0
322.036,0,0,0,0
322.241,0,0,0,0
322.447,0,0,0,0
322.653,0,0,0,0
322.858,0,0,0,0
323.064,0,0,0,0
323.270,0,0,0,0
323.475,0,0,0,0
323.681,0,0,0,0
323.887,0,0,0,0
324.092,0,0,0,0
324.298,0,0,0,0
324.504,0,0,0,0
324.709,0,0,0,0
324.915,0,0,0,0
325.121,0,0,0,0
325.327,0,0,0,0
325.532,0,0,0,0
325.738,0,0,0,0
325.944,0,0,0,0
326.149,0,0,0,0
326.355,0,0,0,0
326.561,0,0,0,0
326.766,0,0,0,0
326.972,0,0,0,0
327.178,0,0,0,0
327.383,0,0,0,0
327.589,0,0,0,0
327.795,0,0,0,0
328.000,0,0,0,0
328.206,0,0,0,0
328.412,0,0,0,0
328.617,0,0,0,0
328.823,0,0,0,0
329.029,0,0,0,0
329.235,0,0,0,0
329.440,0,0,0,0
329.646,0,0,0,0
329.852,0,0,0,0
330.057,0,0,0,0
330.263,0,0,0,0
330.469,0,0,0,0
330.674,0,0,0,0
330.880,0,0,0,0
331.086,0,0,0,0
331.291,0,0,0,0
331.497,0,0,0,0
331.703,0,0,0,0
331.908,0,0,0,0
332.114,0,0,0,0
332.320,0,0,0,0
332.525,0,0,0,0
332.731,0,0,0,0
332.937,0,0,0,0
333.143,0,0,0,0
333.348,0,0,0,0
333.554,0,0,0,0
333.760,0,0,0,0
333.965,0,0,0,0
334.171,0,0,0,0
334.377,0,0,0,0
334.582,0,0,0,0
334.788,0,0,0,0
334.994,0,0,0,0
335.199,0,0,0,0
335.405,0,0,0,0
335.611,0,0,0,0
335.816,0,0,0,0
336.022,0,0,0,0
336.228,0,0,0,0
336.433,0,0,0,0
336.639,0,0,0,0
336.845,0,0,0,0
337.051,0,0,0,0
337.256,0,0,0,0
337.462,0,0,0,0
337.668,0,0,0,0
337.873,0,0,0,0
338.079,0,0,0,0
338.285,0,0,0,0
338.490,0,0,0,0
338.696,0,0,0,0
338.902,0,0,0,0
339.107,0,0,0,0
339.313,0,0,0,0
339.519,0,0,0,0
339.724,0,0,0,0
339.930,0,0,0,0
340.136,0,0,0,0
340.341,0,0,0,0
340.547,0,0,0,0
340.753,0,0,0,0
340.959,0,0,0,0
341.164,0,0,0,0
341.370,0,0,0,0
341.576,0,0,0,0
341.781,0,0,0,0
341.987,0,0,0,0
342.193,0,0,0,0
342.398,0,0,0,0
342.604,0,0,0,0
342.810,0,0,0,0
343.015,0,0,0,0
343.221,0,0,0,0
343.427,0,0,0,0
343.632,0,0,0,0
343.838,0,0,0,0
344.044,0,0,0,0
344.25,0,0,0,0
344.455,0,0,0,0
344.661,0,0,0,0
344.867,0,0,0,0
345.072,0,0,0,0
345.278,0,0,0,0
345.484,0,0,0,0
345.689,0,0,0,0
345.895,0,0,0,0
346.101,0,0,0,0
346.306,0,0,0,0
346.512,0,0,0,0
346.718,0,0,0,0
346.923,0,0,0,0
347.129,0,0,0,0
347.335,0,0,0,0
347.540,0,0,0,0
347.746,0,0,0,0
347.952,0,0,0,0
348.158,0,0,0,0
348.363,0,0,0,0
348.569,0,0,0,0
348.775,0,0,0,0
348.980,0,0,0,0
349.186,0,0,0,0
349.392,0,0,0,0
349.597,0,0,0,0
349.803,0,0,0,0
350.009,0,0,0,0
350.214,0,0,0,0
350.420,0,0,0,0
350.626,0,0,0,0
350.831,0,0,0,0
351.037,0,0,0,0
351.243,0,0,0,0
351.448,0,0,0,0
351.654,0,0,0,0
351.860,0,0,0,0
352.066,0,0,0,0
352.271,0,0,0,0
352.477,0,0,0,0
352.683,0,0,0,0
352.888,0,0,0,0
353.094,0,0,0,0
353.300,0,0,0,0
353.505,0,0,0,0
353.711,0,0,0,0
353.917,0,0,0,0
354.122,0,0,0,0
354.328,0,0,0,0
354.534,0,0,0,0
354.739,0,0,0,0
354.945,0,0,0,0
355.151,0,0,0,0
355.356,0,0,0,0
355.562,0,0,0,0
355.768,0,0,0,0
355.974,0,0,0,0
356.179,0,0,0,0
356.385,0,0,0,0
356.591,0,0,0,0
356.796,0,0,0,0
357.002,0,0,0,0
357.208,0,0,0,0
357.413,0,0,0,0
357.619,0,0,0,0
357.825,0,0,0,0
358.030,0,0,0,0
358.236,0,0,0,0
358.442,0,0,0,0
358.647,0,0,0,0
358.853,0,0,0,0
359.059,0,0,0,0
359.264,0,0,0,0
359.470,0,0,0,0
359.676,0,0,0,0
359.882,0,0,0,0
360.087,0,0,0,0
360.293,0,0,0,0
360.499,0,0,0,0
360.704,0,0,0,0
360.910,0,0,0,0
361.116,0,0,0,0
361.321,0,0,0,0
361.527,0,0,0,0
361.733,0,0,0,0
361.938,0,0,0,0
362.144,0,0,0,0
362.350,0,0,0,0
362.555,0,0,0,0
362.761,0,0,0,0
362.967,0,0,0,0
363.172,0,0,0,0
363.378,0,0,0,0
363.584,0,0,0,0
363.790,0,0,0,0
363.995,0,0,0,0
364.201,0,0,0,0
364.407,0,0,0,0
364.612,0,0,0,0
364.818,0,0,0,0
365.024,0,0,0,0
365.229,0,0,0,0
365.435,0,0,0,0
365.641,0,0,0,0
365.846,0,0,0,0
366.052,0,0,0,0
366.258,0,0,0,0
366.463,0,0,0,0
366.669,0,0,0,0
366.875,0,0,0,0
367.080,0,0,0,0
367.286,0,0,0,0
367.492,0,0,0,0
367.698,0,0,0,0
367.903,0,0,0,0
368.109,0,0,0,0
368.315,0,0,0,0
368.520,0,0,0,0
368.726,0,0,0,0
368.932,0,0,0,0
369.137,0,0,0,0
369.343,0,0,0,0
369.549,0,0,0,0
369.754,0,0,0,0
369.960,0,0,0,0
370.166,0,0,0,0
370.371,0,0,0,0
370.577,0,0,0,0
370.783,0,0,0,0
370.988,0,0,0,0
371.194,0,0,0,0
371.400,0,0,0,0
371.606,0,0,0,0
371.811,0,0,0,0
372.017,0,0,0,0
372.223,0,0,0,0
372.428,0,0,0,0
372.634,0,0,0,0
372.840,0,0,0,0
373.045,0,0,0,0
373.251,0,0,0,0
373.457,0,0,0,0
373.662,0,0,0,0
373.868,0,0,0,0
374.074,0,0,0,0
374.279,0,0,0,0
374.485,0,0,0,0
374.691,0,0,0,0
374.896,0,0,0,0
375.102,0,0,0,0
375.308,0,0,0,0
375.514,0,0,0,0
375.719,0,0,0,0
375.925,0,0,0,0
376.131,0,0,0,0
376.336,0,0,0,0
376.542,0,0,0,0
376.748,0,0,0,0
376.953,0,0,0,0
377.159,0,0,0,0
377.365,0,0,0,0
377.570,0,0,0,0
377.776,0,0,0,0
377.982,0,0,0,0
378.187,0,0,0,0
378.393,0,0,0,0
378.599,0,0,0,0
378.804,0,0,0,0
379.010,0,0,0,0
379.216,0,0,0,0
379.422,0,0,0,0
379.627,0,0,0,0
379.833,0,0,0,0
380.039,0,0,0,0
380.244,0,0,0,0
380.450,0,0,0,0
380.656,0,0,0,0
380.861,0,0,0,0
381.067,0,0,0,0
381.273,0,0,0,0
381.478,0,0,0,0
381.684,0,0,0,0
381.890,0,0,0,0
382.095,0,0,0,0
382.301,0,0,0,0
382.507,0,0,0,0
382.713,0,0,0,0
382.918,0,0,0,0
383.124,0,0,0,0
383.330,0,0,0,0
383.535,0,0,0,0
383.741,0,0,0,0
383.947,0,0,0,0
384.152,0,0,0,0
384.358,0,0,0,0
384.564,0,0,0,0
384.769,0,0,0,0
384.975,0,0,0,0
385.181,0,0,0,0
385.386,0,0,0,0
385.592,0,0,0,0
385.798,0,0,0,0
386.003,0,0,0,0
386.209,0,0,0,0
386.415,0,0,0,0
386.621,0,0,0,0
386.826,0,0,0,0
387.032,0,0,0,0
387.238,0,0,0,0
387.443,0,0,0,0
387.649,0,0,0,0
387.855,0,0,0,0
388.060,0,0,0,0
388.266,0,0,0,0
388.472,0,0,0,0
388.677,0,0,0,0
388.883,0,0,0,0
389.089,0,0,0,0
389.294,0,0,0,0
389.500,0,0,0,0
389.706,0,0,0,0
389.911,0,0,0,0
390.117,0,0,0,0
390.323,0,0,0,0
390.529,0,0,0,0
390.734,0,0,0,0
390.940,0,0,0,0
391.146,0,0,0,0
391.351,0,0,0,0
391.557,0,0,0,0
391.763,0,0,0,0
391.968,0,0,0,0
392.174,0,0,0,0
392.380,0,0,0,0
392.585,0,0,0,0
392.791,0,0,0,0
392.997,0,0,0,0
393.202,0,0,0,0
393.408,0,0,0,0
393.614,0,0,0,0
393.819,0,0,0,0
394.025,0,0,0,0
394.231,0,0,0,0
394.437,0,0,0,0
394.642,0,0,0,0
394.848,0,0,0,0
395.054,0,0,0,0
395.259,0,0,0,0
395.465,0,0,0,0
395.671,0,0,0,0
395.876,0,0,0,0
396.082,0,0,0,0
396.288,0,0,0,0
396.493,0,0,0,0
396.699,0,0,0,0
396.905,0,0,0,0
397.110,0,0,0,0
397.316,0,0,0,0
397.522,0,0,0,0
397.727,0,0,0,0
397.933,0,0,0,0
398.139,0,0,0,0
398.345,0,0,0,0
398.550,0,0,0,0
398.756,0,0,0,0
398.962,0,0,0,0
399.167,0,0,0,0
399.373,0,0,0,0
399.579,0,0,0,0
399.784,0,0,0,0
399.990,0,0,0,0
400.196,0,0,0,0
400.401,0,0,0,0
400.607,0,0,0,0
400.813,0,0,0,0
401.018,0,0,0,0
401.224,0,0,0,0
401.430,0,0,0,0
401.635,0,0,0,0
401.841,0,0,0,0
402.047,0,0,0,0
402.253,0,0,0,0
402.458,0,0,0,0
402.664,0,0,0,0
402.870,0,0,0,0
403.075,0,0,0,0
403.281,0,0,0,0
403.487,0,0,0,0
403.692,0,0,0,0
403.898,0,0,0,0
404.104,0,0,0,0
404.309,0,0,0,0
404.515,0,0,0,0
404.721,0,0,0,0
404.926,0,0,0,0
405.132,0,0,0,0
405.338,0,0,0,0
405.543,0,0,0,0
405.749,0,0,0,0
405.955,0,0,0,0
406.161,0,0,0,0
406.366,0,0,0,0
406.572,0,0,0,0
406.778,0,0,0,0
406.983,0,0,0,0
407.189,0,0,0,0
407.395,0,0,0,0
407.600,0,0,0,0
407.806,0,0,0,0
408.012,0,0,0,0
408.217,0,0,0,0
408.423,0,0,0,0
408.629,0,0,0,0
408.834,0,0,0,0
409.040,0,0,0,0
409.246,0,0,0,0
409.451,0,0,0,0
409.657,0,0,0,0
409.863,0,0,0,0
410.069,0,0,0,0
410.274,0,0,0,0
410.480,0,0,0,0
410.686,0,0,0,0
410.891,0,0,0,0
411.097,0,0,0,0
411.303,0,0,0,0
411.508,0,0,0,0
411.714,0,0,0,0
411.920,0,0,0,0
412.125,0,0,0,0
412.331,0,0,0,0
412.537,0,0,0,0
412.742,0,0,0,0
412.948,0,0,0,0
413.154,0,0,0,0
413.359,0,0,0,0
413.565,0,0,0,0
413.771,0,0,0,0
413.977,0,0,0,0
414.182,0,0,0,0
414.388,0,0,0,0
414.594,0,0,0,0
414.799,0,0,0,0
415.005,0,0,0,0
415.211,0,0,0,0
415.416,0,0,0,0
415.622,0,0,0,0
415.828,0,0,0,0
416.033,0,0,0,0
416.239,0,0,0,0
416.445,0,0,0,0
416.650,0,0,0,0
416.856,0,0,0,0
417.062,0,0,0,0
417.267,0,0,0,0
417.473,0,0,0,0
417.679,0,0,0,0
417.885,0,0,0,0
418.090,0,0,0,0
418.296,0,0,0,0
418.502,0,0,0,0
418.707,0,0,0,0
418.913,0,0,0,0
419.119,0,0,0,0
419.324,0,0,0,0
419.530,0,0,0,0
419.736,0,0,0,0
419.941,0,0,0,0
420.147,0,0,0,0
420.353,0,0,0,0
420.558,0,0,0,0
420.764,0,0,0,0
420.970,0,0,0,0
421.176,0,0,0,0
421.381,0,0,0,0
421.587,0,0,0,0
421.793,0,0,0,0
421.998,0,0,0,0
422.204,0,0,0,0
422.410,0,0,0,0
422.615,0,0,0,0
422.821,0,0,0,0
423.027,0,0,0,0
423.232,0,0,0,0
423.438,0,0,0,0
423.644,0,0,0,0
423.849,0,0,0,0
424.055,0,0,0,0
424.261,0,0,0,0
424.466,0,0,0,0
424.672,0,0,0,0
424.878,0,0,0,0
425.084,0,0,0,0
425.289,0,0,0,0
425.495,0,0,0,0
425.701,0,0,0,0
425.906,0,0,0,0
426.112,0,0,0,0
426.318,0,0,0,0
426.523,0,0,0,0
426.729,0,0,0,0
426.935,0,0,0,0
427.140,0,0,0,0
427.346,0,0,0,0
427.552,0,0,0,0
427.757,0,0,0,0
427.963,0,0,0,0
428.169,0,0,0,0
428.374,0,0,0,0
428.580,0,0,0,0
428.786,0,0,0,0
428.992,0,0,0,0
429.197,0,0,0,0
429.403,0,0,0,0
429.609,0,0,0,0
429.814,0,0,0,0
430.020,0,0,0,0
430.226,0,0,0,0
430.431,0,0,0,0
430.637,0,0,0,0
430.843,0,0,0,0
431.048,0,0,0,0
431.254,0,0,0,0
431.460,0,0,0,0
431.665,0,0,0,0
431.871,0,0,0,0
432.077,0,0,0,0
432.282,0,0,0,0
432.488,0,0,0,0
432.694,0,0,0,0
432.900,0,0,0,0
433.105,0,0,0,0
433.311,0,0,0,0
433.517,0,0,0,0
433.722,0,0,0,0
433.928,0,0,0,0
434.134,0,0,0,0
434.339,0,0,0,0
434.545,0,0,0,0
434.751,0,0,0,0
434.956,0,0,0,0
435.162,0,0,0,0
435.368,0,0,0,0
435.573,0,0,0,0
435.779,0,0,0,0
435.985,0,0,0,0
436.190,0,0,0,0
436.396,0,0,0,0
436.602,0,0,0,0
436.808,0,0,0,0
437.013,0,0,0,2
437.219,0,0,0,2
437.425,2,0,1,6
437.630,3,0,0,10
437.836,5,1,0,16
438.042,5,1,0,14
438.247,3,0,0,10
438.453,2,0,1,6
438.659,0,0,0,2
438.864,0,0,0,2
439.070,0,0,0,2
439.276,0,0,0,2
439.481,0,0,0,2
439.687,0,0,0,2
439.893,0,0,0,2
440.098,0,0,0,2
440.304,0,0,0,2
440.510,0,0,0,2
440.716,0,0,0,2
440.921,0,0,0,2
441.127,1,0,0,4
441.333,1,0,0,4
441.538,1,0,0,4
441.744,1,0,0,4
441.950,1,0,0,4
442.155,1,0,0,4
442.361,1,0,0,4
442.567,1,0,0,4
442.772,0,0,0,2
442.978,0,0,0,2
443.184,0,0,0,2
443.389,0,0,0,2
443.595,0,0,0,2
443.801,0,0,0,2
444.006,0,0,0,2
444.212,0,0,0,2
444.418,0,0,0,2
444.624,0,0,0,2
444.829,0,0,0,2
445.035,0,0,0,2
445.241,0,0,0,2
445.446,0,0,0,2
445.652,0,0,0,2
445.858,0,0,0,2
446.063,0,0,0,2
446.269,0,0,0,2
446.475,0,0,0,2
446.680,0,0,0,2
446.886,0,0,0,2
447.092,0,0,0,2
447.297,0,0,0,2
447.503,0,0,0,2
447.709,0,0,0,2
447.914,0,0,0,2
448.120,0,0,0,2
448.326,0,0,0,2
448.532,1,0,0,4
448.737,2,0,1,6
448.943,2,0,1,6
449.149,2,0,0,8
449.354,3,0,0,10
449.560,4,0,0,12
449.766,4,0,0,13
449.971,5,1,0,14
450.177,5,1,0,14
450.383,5,1,0,14
450.588,4,0,0,12
450.794,3,0,0,10
451.000,4,0,0,12
451.205,5,1,0,16
451.411,6,1,0,18
451.617,7,1,0,20
451.822,7,0,1,22
452.028,8,0,0,24
452.234,8,0,0,24
452.440,8,0,0,26
452.645,8,0,0,26
452.851,8,0,0,26
453.057,8,0,0,26
453.262,8,0,0,24
453.468,7,0,1,22
453.674,7,0,1,22
453.879,8,0,0,24
454.085,7,0,0,21
454.291,7,0,0,21
454.496,6,0,0,20
454.702,6,0,0,18
454.908,5,1,0,16
455.113,5,1,0,14
455.319,5,1,0,14
455.525,5,1,0,14
455.730,5,1,0,14
455.936,5,1,0,14
456.142,5,1,0,14
456.348,5,1,0,14
456.553,5,1,0,14
456.759,5,1,0,16
456.965,5,1,0,16
457.170,5,1,0,16
457.376,5,1,0,16
457.582,5,1,0,14
457.787,4,0,0,12
457.993,3,0,0,10
458.199,2,0,0,8
458.404,2,1,0,6
458.610,2,1,0,6
458.816,2,1,0,6
459.021,2,1,0,5
459.227,2,1,0,5
459.433,2,1,0,5
459.639,2,1,0,5
459.844,2,1,0,5
460.050,1,0,0,4
460.256,1,0,0,4
460.461,1,0,0,4
460.667,1,0,0,4
460.873,1,0,0,4
461.078,1,0,0,4
461.284,1,0,0,4
461.490,1,0,0,4
461.695,1,0,0,4
461.901,1,0,0,4
462.107,1,0,0,4
462.312,1,0,0,4
462.518,1,0,0,4
462.724,2,1,0,5
462.929,2,1,0,5
463.135,2,1,0,5
463.341,1,0,0,5
463.547,1,0,0,5
463.752,2,0,1,6
463.958,2,0,0,8
464.164,2,0,0,8
464.369,3,0,0,10
464.575,3,0,0,10
464.781,4,0,0,12
464.986,5,1,1,13
465.192,5,1,0,14
465.398,5,1,0,16
465.603,6,1,0,18
465.809,6,0,0,18
466.015,6,0,0,18
466.220,6,0,0,18
466.426,6,0,0,18
466.632,6,0,0,20
466.837,6,0,0,20
467.043,7,0,0,21
467.249,7,0,0,21
467.455,8,0,0,24
467.660,8,0,0,26
467.866,10,0,0,30
468.072,10,0,0,30
468.277,12,0,0,36
468.483,12,0,0,38
468.689,14,0,1,42
468.894,16,0,0,48
469.100,18,0,0,54
469.306,19,0,1,58
469.511,20,0,0,62
469.717,21,0,0,64
469.923,22,0,0,67
470.128,23,1,0,68
470.334,23,1,0,68
470.540,22,1,0,66
470.745,20,0,0,62
470.951,19,1,0,57
471.157,16,0,0,50
471.363,16,0,1,47
471.568,15,1,0,44
471.774,13,0,0,39
471.980,11,0,0,34
472.185,11,0,1,32
472.391,11,0,1,32
472.597,10,1,0,31
472.802,8,0,0,26
